slug,name_en,name_he
human_situations:health:cancer:ovarian_cancer,Ovarian Cancer,סרטן השחלות
human_situations:health:cancer:sarcoma,Sarcoma,סרקומה
human_situations:health:cancer:skin_cancer,Skin Cancer,סרטן העור
human_situations:health:cancer:stomach_gastric_cancer,Stomach (Gastric) Cancer,סרטן הקיבה
human_situations:health:cancer:testicular_cancer,Testicular Cancer,סרטן האשכים
human_situations:health:cancer:throat_cancer,Throat Cancer,סרטן הגרון
human_situations:health:cancer:thyroid_cancer,Thyroid Cancer,סרטן בלוטות התריס
human_situations:health:cancer:vaginal_cancer,Vaginal Cancer,סרטן הנרתיק
human_situations:health:cancer:vulvar_cancer,Vulvar Cancer,סרטן הפות
human_situations:health:cancer:wilms_tumor,Wilms Tumor,
human_situations:health:alzheimer_s,Alzheimer's,אלצהיימר
human_situations:health:terminal_illness,Terminal Illness,מחלה סופנית
human_situations:health:infectious_disease,Infectious Disease,מחלה מדבקת
human_situations:health:infectious_disease:hiv_aids,HIV/AIDS,איידס / HIV
human_situations:health:neuromuscular_disease,Neuromuscular Disease,מחלה עצבית -שרירית
human_situations:health:all_mental_health,All Mental Health,בריאות הנפש כללי
human_situations:health:chronic_illness,Chronic Illness,מחלה כרונית
human_situations:health:genetic_disorder,Genetic Disorder,מחלה גנטית
human_situations:health:diabetes,Diabetes,סכרת
human_situations:health:autism,Autism,רצף אוטיסטי
human_situations:health:hospitalized,Hospitalized,מאושפזת
human_situations:health:alzheimers,Alzheimer's,
human_situations:health:seizure_disorder,Seizure Disorder,הפרעת התקפים
human_situations:health:substance_dependency,Substance Dependency,התמכרות לחומרים אסורים
human_situations:health:mental_illness,Mental Illness,מחלת נפש
human_situations:household,Household,מצב משפחתי
human_situations:household:individuals,Individuals,יחידים.ות
human_situations:household:families,Families,משפחות
human_situations:household:families:with_children,With Children,עם ילדים
human_situations:household:families:single_parent,Single Parent,חד הוריות
human_situations:household:families:divorced,Divorced,גירושים
human_situations:household:families:surrogacy,Surrogacy,פונדקאות
human_situations:housing,Housing,דיור
human_situations:housing:home_owners,Home Owners,בעלי בתים
human_situations:housing:home_renters,Home Renters,משכירים.ות
human_situations:housing:homeless,Homeless,חסרי.ות בית
human_situations:housing:near_homeless,Near Homeless,כמעט חסרי.ות בית
human_situations:housing:runaways,Runaways,נוער רחוב
human_situations:income,Income,הכנסה
human_situations:income:benefit_recipients,Benefit Recipients,נתמכי קצבה
human_situations:income:low_income,Low-Income,הכנסה נמוכה וקשיים כלכליים
human_situations:language,Language,שפות
human_situations:language:hebrew_speaking,Hebrew Speaking,דוברי עברית
human_situations:language:arabic_speaking,Arabic Speaking,דוברי ערבית
human_situations:language:english_speaking,English Speaking,דוברי אנגלית
human_situations:language:russian_speaking,Russian Speaking,דוברי רוסית
human_situations:language:amharic_speaking,Amharic Speaking,דוברי אמהרית
human_situations:language:spanish_speaking,Spanish Speaking,דוברי ספרדית
human_situations:language:french_speaking,French Speaking,דוברי צרפתית
human_situations:language:limited_hebrew,Limited Hebrew,עברית מוגבלת 
human_situations:mental_health,Mental Health,בריאות הנפש
human_situations:mental_health:anxiety,Anxiety,חרדה
human_situations:mental_health:bipolar,Bipolar,הפרעה קוטבית
human_situations:mental_health:brain_injury,Brain Injury,פציעת ראש
human_situations:mental_health:depression,Depression,דיכאון
human_situations:mental_health:eating_disorder,Eating Disorder,הפרעות אכילה
human_situations:mental_health:suicidal_thoughts,Suicidal Thoughts,מחשבות אובדניות
human_situations:role,Role,תפקיד
human_situations:role:caregivers,Caregivers,מטפלים.ות
human_situations:role:spouses,Spouses,בני ובנות זוג
human_situations:role:dependents,Dependents,תלויים.ות
human_situations:role:fathers,Fathers,אבות 
human_situations:role:mothers,Mothers,אמהות
human_situations:role:parents,Parents,הורים
human_situations:substance_dependency,Substance Dependency,חומרים ממכרים
human_situations:substance_dependency:alcohol_dependency,Alcohol Dependency,אלכוהול 
human_situations:substance_dependency:dual_diagnosis,Dual Diagnosis,
human_situations:substance_dependency:opioid_dependency,Opioid Dependency,סמים 
human_situations:substance_dependency:smoker,Smoker,עישון
human_situations:survivors,Survivors,ניצולים.ות נפגעים.ות
human_situations:survivors:holocaust_survivors,Holocaust Survivors,ניצולי שואה
human_situations:survivors:trauma_survivors,Trauma Survivors,נפגעי.ות טראומה
human_situations:survivors:abuse_or_neglect_survivors,Abuse or Neglect Survivors,התעללות או הזנחה
human_situations:survivors:burn_survivors,Burn Survivors,נפגעי.ות כוויה
human_situations:survivors:all_cancer_survivors,All Cancer Survivors,כל מחלימי הסרטן
human_situations:survivors:childhood_cancer_survivors,Childhood Cancer Survivors,מחלימי סרטן ילדות
human_situations:survivors:adult_cancer_survivors,Adult Cancer Survivors,מחלימי סרטן
human_situations:survivors:domestic_violence_survivors,Domestic Violence Survivors,נפגעי.ות אלימות במשפחה
human_situations:survivors:human_trafficking_survivors,Human Trafficking Survivors,נפגעי.ות סחר בבני אדם
human_situations:survivors:natural_disaster_survivors,Natural Disaster Survivors,נפגעי.ות אסון טבע
human_situations:survivors:sexual_assault_survivors,Sexual Assault Survivors,נפגעי.ות תקיפה מינית 
human_situations:survivors:all_survivors,All Survivors,כל הניצולים.ות
human_situations:urgency,Urgency,דחיפות
human_situations:urgency:in_crisis,In Crisis,במשבר
human_situations:urgency:in_danger,In Danger,בסכנה
human_situations:urgency:emergency,Emergency,חירום
human_situations:criminal_history,Criminal History,פשיעה
human_situations:criminal_history:ex_offenders,Ex-Offenders,אנשים בעלי עבר פלילי 
human_situations:criminal_history:ex_offenders_youth,Ex-Offenders youth,נוער בעל עבר פלילי
human_situations:criminal_history:prisoners,Prisoners,אסירים
human_situations:gender,Gender,מגדר
human_situations:gender:women,Women,אישה
human_situations:gender:men,Men,גבר
human_situations:gender:transgender,Transgender,טרנסג'נדר
human_situations:sexuality,Sexuality,נטייה מינית
human_situations:sexuality:lgbtq,LGBTQ,"להט""ב "
human_situations:sectors,Sectors,מגזרים
human_situations:sectors:ultra_orthodox,Ultra Orthodox,חרדים
human_situations:sectors:bedouin,Bedouin,בדואים
human_situations:sectors:duruze,Duruze,דרוזים
human_situations:sectors:ethiopians,Ethiopians,אתיופים
human_situations:sectors:arabs,Arabs,ערבים
human_situations:sectors:christians,Christians,נוצרים
human_situations:sectors:circassians,Circassians,צ'רקסים
